Seq,Name,m_Name,RAJ2000,DEJ2000,Sp,Mass,e_Mass,Rad,e_Rad,logg,e_logg,Teff,e_Teff,Remark,SimbadName
1,V421 Peg,p,00 07 02.00,+22 50 40.03,F1V,1.5940,0.0290,1.5840,0.0280,4.241,0.017,7250,80,*,V421 Peg
2,V421 Peg,s,00 07 02.00,+22 50 40.03,F2V,1.3560,0.0290,1.3280,0.0290,4.324,0.021,6980,120,*,V421 Peg
3,V342 And B,p,00 10 03.68,+46 23 25.80,,1.2700,0.0100,1.2100,0.0100,4.377,0.008,6395,,*,HD 556B
4,V342 And B,s,00 10 03.68,+46 23 25.80,,1.2800,0.0100,1.2500,0.0100,4.352,0.008,6200,30,*,HD 556B
5,DV Psc,p,00 13 09.20,+05 35 43.06,K4V,0.6770,0.0190,0.6850,0.0300,4.598,0.040,4450,8,**,DV Psc
6,DV Psc,s,00 13 09.20,+05 35 43.06,M1V,0.4750,0.0100,0.5140,0.0200,4.693,0.035,3614,8,**,DV Psc
7,MU Cas,p,00 15 51.56,+60 25 53.64,B5V,4.6570,0.1000,4.1920,0.0500,3.862,0.014,14750,500,*,MU Cas
8,MU Cas,s,00 15 51.56,+60 25 53.64,B5V,4.5750,0.0900,3.6710,0.0400,3.969,0.013,15100,500,*,MU Cas
9,GSC 4019 3345,p,00 22 45.37,+62 20 05.50,A4V,1.9200,0.0100,1.7600,0.0500,4.231,0.025,8600,310,*,TYC 4019-3345-1
10,GSC 4019 3345,s,00 22 45.37,+62 20 05.50,A4V,1.9200,0.0100,1.7600,0.0500,4.231,0.025,8600,570,*,TYC 4019-3345-1
11,NGC 104 WSB V69,p,00 22 52.95,-72 03 40.68,G,0.8760,0.0050,1.3160,0.0050,4.142,0.004,5945,150,GLB,Cl* NGC 104 WSB V69
12,NGC 104 WSB V69,s,00 22 52.95,-72 03 40.68,G,0.8590,0.0060,1.1630,0.0060,4.241,0.005,5959,150,GLB,Cl* NGC 104 WSB V69
13,YZ Cas,p,00 45 39.08,+74 59 17.06,A2m,2.2630,0.0120,2.5250,0.0110,3.989,0.004,9520,120,*,YZ Cas
14,YZ Cas,s,00 45 39.08,+74 59 17.06,F2V,1.3250,0.0070,1.3310,0.0060,4.312,0.005,6880,240,*,YZ Cas
15,NGC188 KR V12,p,00 52 37.54,+85 10 34.65,G,1.1020,0.0070,1.4250,0.0190,4.173,0.012,5900,100,*,Cl* NGC 188 KS V12
16,NGC188 KR V12,s,00 52 37.54,+85 10 34.65,G,1.0800,0.0070,1.3740,0.0190,4.196,0.012,5875,100,*,Cl* NGC 188 KS V12
17,V364 Cas,p,00 52 43.01,+50 28 10.16,A7V,1.6840,0.1070,1.9700,0.0100,4.076,0.028,7816,86,***,V364 Cas
18,V364 Cas,s,00 52 43.01,+50 28 10.16,A7V,1.5590,0.1010,2.3290,0.0100,3.897,0.028,7780,86,***,V364 Cas
19,CD-80 28,p,01 05 38.20,-80 03 40.66,K2,1.4150,0.0510,2.0200,0.2900,3.978,0.126,6156,176,***,CD-80 28
20,CD-80 28,s,01 05 38.20,-80 03 40.66,K2,1.4670,0.0290,5.2700,0.1600,3.161,0.028,4889,98,2,CD-80 28
21,zet Phe,p,01 08 23.08,-55 14 44.74,B6V,3.9220,0.0450,2.8530,0.0200,4.121,0.008,14550,350,*,zet Phe
22,zet Phe,s,01 08 23.08,-55 14 44.74,B8V,2.5450,0.0260,1.8540,0.0200,4.308,0.010,11910,200,*,zet Phe
23,AI Phe,p,01 09 34.19,-46 15 56.09,F7V,1.1970,0.0040,1.8350,0.0140,3.989,0.007,6310,150,2,AI Phe
24,AI Phe,s,01 09 34.19,-46 15 56.09,K0IV,1.2470,0.0040,2.9120,0.0140,3.606,0.004,5010,120,2,AI Phe
25,CO And,p,01 11 24.83,+46 57 49.34,F8V,1.2890,0.0070,1.7270,0.0210,4.074,0.011,6140,130,*,CO And
26,CO And,s,01 11 24.83,+46 57 49.34,F8V,1.2640,0.0070,1.6940,0.0170,4.082,0.009,6170,130,*,CO And
27,V459 Cas,p,01 11 29.92,+61 08 47.96,A1V,2.0150,0.0300,2.0100,0.0130,4.136,0.009,9140,300,*,V459 Cas
28,V459 Cas,s,01 11 29.92,+61 08 47.96,A1V,1.9620,0.0300,1.9660,0.0130,4.144,0.009,9100,300,*,V459 Cas
29,2MASS J01132817-3821024,p,01 13 28.17,-38 21 02.50,M1V,0.6130,0.0300,0.5960,0.0200,4.675,0.036,3750,250,**,2MASS J01132817-3821024
30,2MASS J01132817-3821024,s,01 13 28.17,-38 21 02.50,M3V,0.4450,0.0190,0.4450,0.0240,4.790,0.050,3085,300,**,2MASS J01132817-3821024
31,UV Psc,p,01 16 55.12,+06 48 42.12,G5V,0.9830,0.0090,1.1170,0.0200,4.335,0.016,5780,100,*,UV Psc
32,UV Psc,s,01 16 55.12,+06 48 42.12,K3V,0.7640,0.0050,0.8350,0.0300,4.478,0.031,4750,80,**,UV Psc
33,2MASS J01542930+0053266,p,01 54 29.31,+00 53 26.60,M0V,0.5150,0.0230,0.6010,0.0780,4.592,0.114,3800,,2,2MASS J01542930+0053266
34,2MASS J01542930+0053266,s,01 54 29.31,+00 53 26.60,M3V,0.5480,0.0250,0.5740,0.0870,4.659,0.133,3600,,1,2MASS J01542930+0053266
35,NSVS 06507557,p,01 58 23.87,+25 21 19.65,K9,0.6560,0.0860,0.6030,0.0300,4.695,0.071,3960,80,***,NSVS 06507557
36,NSVS 06507557,s,01 58 23.87,+25 21 19.65,M3,0.2790,0.0450,0.4450,0.0240,4.587,0.084,3365,80,1,NSVS 06507557
37,V615 Per,p,02 19 01.57,+57 07 19.30,B7V,4.0750,0.0550,2.2920,0.1410,4.328,0.054,15000,500,***,V615 Per
38,V615 Per,s,02 19 01.57,+57 07 19.30,B7V,3.1780,0.0510,1.9040,0.0940,4.381,0.043,11000,500,**,V615 Per
39,V618 Per,p,02 19 11.78,+57 06 41.10,A2V,2.3320,0.0310,1.6360,0.0690,4.379,0.037,11000,1000,**,V618 Per
40,V618 Per,s,02 19 11.78,+57 06 41.10,,1.5580,0.0250,1.3180,0.0690,4.391,0.046,8000,1000,**,V618 Per
41,V505 Per,p,02 21 12.96,+54 30 36.28,F5V,1.2720,0.0010,1.2880,0.0140,4.323,0.009,6512,21,*,V505 Per
42,V505 Per,s,02 21 12.96,+54 30 36.28,F5V,1.2540,0.0010,1.2670,0.0140,4.331,0.010,6462,12,*,V505 Per
43,DN Cas,p,02 23 11.53,+60 49 50.14,B0V,19.0400,0.0700,7.2200,0.0600,4.001,0.007,32100,1000,*,DN Cas
44,DN Cas,s,02 23 11.53,+60 49 50.14,B1V,13.7300,0.0500,5.7900,0.0600,4.051,0.009,28020,1100,*,DN Cas
45,AG Ari,p,02 26 26.96,+12 53 55.81,A0V,2.1640,0.0700,2.2320,0.0230,4.076,0.017,10300,250,**,AG Ari
46,AG Ari,s,02 26 26.96,+12 53 55.81,A0V,2.1480,0.0700,2.0740,0.0220,4.137,0.017,9800,230,**,AG Ari
47,XY Cet,p,02 59 33.53,+03 31 03.27,A5V,1.7730,0.0160,1.8760,0.0350,4.141,0.017,7870,115,*,XY Cet
48,XY Cet,s,02 59 33.53,+03 31 03.27,A7V,1.6150,0.0140,1.7760,0.0290,4.148,0.015,7620,125,*,XY Cet
49,V881 Per,p,02 59 53.12,+38 01 48.26,K0IV,0.9120,0.0390,0.9750,0.0200,4.420,0.026,5200,,**,V881 Per
50,V881 Per,s,02 59 53.12,+38 01 48.26,K0IV,0.7480,0.0350,0.7080,0.0180,4.612,0.030,4330,25,**,V881 Per
51,CW Eri,p,03 03 59.95,-17 44 16.06,F1V,1.5830,0.0200,2.0930,0.0500,3.996,0.021,6840,86,*,CW Eri
52,CW Eri,s,03 03 59.95,-17 44 16.06,F4V,1.3270,0.0100,1.5690,0.0700,4.170,0.039,6561,100,**,CW Eri
53,V799 Cas,p,03 05 27.54,+61 39 17.69,B8V,3.0810,0.4000,3.2310,0.1400,3.908,0.068,11550,14,***,V799 Cas
54,V799 Cas,s,03 05 27.54,+61 39 17.69,B8.5V,2.9700,0.4000,3.2010,0.1400,3.901,0.070,11210,14,***,V799 Cas
55,AE For,p,03 08 06.66,-24 45 37.74,K7Ve,0.6314,0.0035,0.6700,0.0300,4.587,0.039,4100,,**,AE For
56,AE For,s,03 08 06.66,-24 45 37.74,K7Ve,0.6197,0.0034,0.6300,0.0300,4.632,0.041,4055,6,**,AE For
57,V570 Per,p,03 09 34.94,+48 37 28.70,F3V,1.4250,0.0060,1.4940,0.1100,4.243,0.064,6842,25,***,V570 Per
58,V570 Per,s,03 09 34.94,+48 37 28.70,F5V,1.3280,0.0060,1.3540,0.1100,4.298,0.071,6580,70,***,V570 Per
59,IM Per,p,03 11 42.31,+52 12 42.20,A7,1.7831,0.0094,2.4090,0.0180,3.926,0.007,7580,150,*,IM Per
60,IM Per,s,03 11 42.31,+52 12 42.20,A7,1.7741,0.0097,2.3660,0.0170,3.939,0.007,7570,160,*,IM Per
61,TV Cet,p,03 14 36.51,+02 45 16.40,F2V,1.3850,0.0520,1.4840,0.0200,4.237,0.020,6902,150,**,TV Cet
62,TV Cet,s,03 14 36.51,+02 45 16.40,F5V,1.2650,0.0510,1.2210,0.0100,4.367,0.019,6575,150,**,TV Cet
63,TZ For,p,03 14 40.09,-35 33 27.60,F7 III,1.9450,0.0300,3.9740,0.0900,3.529,0.021,6350,100,*,TZ For
64,TZ For,s,03 14 40.09,-35 33 27.60,G8III,2.0450,0.0600,8.3490,0.1200,2.906,0.018,5000,100,2,TZ For
65,SDSS-MEB-1,p,03 18 23.88,-01 00 18.40,M4V,0.2720,0.0200,0.2680,0.0090,5.017,0.043,3320,130,***,SDSS-MEB-1
66,SDSS-MEB-1,s,03 18 23.88,-01 00 18.40,M4V,0.2400,0.0220,0.2480,0.0080,5.030,0.049,3300,130,***,SDSS-MEB-1
67,MG1-78457,p,03 26 20.73,+03 12 36.29,M3V,0.5270,0.0020,0.5050,0.0080,4.754,0.014,3330,60,*,MOTESS-GNAT 78457
68,MG1-78457,s,03 26 20.73,+03 12 36.29,M4V,0.4910,0.0010,0.4710,0.0090,4.783,0.017,3270,60,*,MOTESS-GNAT 78457
69,GJ 3236,p,03 37 14.08,+69 10 49.79,M4V,0.3750,0.0160,0.3830,0.0060,4.846,0.023,3310,110,**,GJ 3236
70,GJ 3236,s,03 37 14.08,+69 10 49.79,M4V,0.2800,0.0150,0.2830,0.0040,4.982,0.026,3241,108,**,GJ 3236
71,EY Cep,p,03 40 04.07,+81 01 09.07,F0,1.5240,0.0080,1.4630,0.0100,4.291,0.006,7090,150,*,EY Cep
72,EY Cep,s,03 40 04.07,+81 01 09.07,F0,1.5000,0.0140,1.4680,0.0100,4.281,0.007,6970,150,*,EY Cep
73,V612 Tau,p,03 42 27.30,+22 34 24.88,M3,0.3019,0.0070,0.3410,0.0160,4.853,0.042,3230,100,**,V612 Tau
74,V612 Tau,s,03 42 27.30,+22 34 24.88,M3,0.2767,0.0068,0.3190,0.0130,4.873,0.037,3090,100,**,V612 Tau
75,EPIC 211075914,p,03 46 55.31,+24 11 16.90,M4.5,0.4100,0.1800,0.4600,0.1100,4.726,0.282,2970,,1,EPIC 211075914
76,EPIC 211075914,s,03 46 55.31,+24 11 16.90,M4.5,0.1720,0.0690,0.3210,0.0600,4.661,0.238,3000,,1,EPIC 211075914
77,V1229 Tau,p,03 47 29.45,+24 17 18.04,A0V,2.2030,0.0130,1.7270,0.0270,4.307,0.014,9950,,*,V1229 Tau
78,V1229 Tau,s,03 47 29.45,+24 17 18.04,Am,1.5488,0.0093,1.5030,0.0450,4.274,0.026,7281,9,*,V1229 Tau
79,V1130 Tau,p,03 50 41.94,+01 33 50.21,F0,1.3060,0.0080,1.4900,0.0100,4.208,0.006,6650,70,*,V1130 Tau
80,V1130 Tau,s,03 50 41.94,+01 33 50.21,F0,1.3920,0.0080,1.7840,0.0110,4.079,0.006,6625,70,*,V1130 Tau
81,IQ Per,p,03 59 44.68,+48 09 04.50,B7.5V,3.5130,0.0400,2.4650,0.0300,4.200,0.012,12300,200,*,IQ Per
82,IQ Per,s,03 59 44.68,+48 09 04.50,A6V,1.7330,0.0200,1.5090,0.0200,4.320,0.013,7670,100,*,IQ Per
83,CF Tau,p,04 05 10.13,+22 29 48.17,G0,1.2820,0.0090,2.7970,0.0110,3.653,0.005,5200,150,2,CF Tau
84,CF Tau,s,04 05 10.13,+22 29 48.17,G0,1.2520,0.0110,2.0480,0.0160,3.913,0.008,6000,150,2,CF Tau
85,AG Per,p,04 06 55.83,+33 26 46.93,B4V,4.4980,0.1340,3.0090,0.0700,4.135,0.024,18200,800,*,AG Per
86,AG Per,s,04 06 55.83,+33 26 46.93,B4V,4.0980,0.1090,2.6160,0.0700,4.216,0.026,17400,800,*,AG Per
87,SZ Cam,p,04 07 49.29,+62 19 58.58,O9IV,16.5900,0.6200,9.3600,0.0700,3.716,0.017,30408,240,**,SZ Cam
88,SZ Cam,s,04 07 49.29,+62 19 58.58,B0.5V,11.9500,0.7100,6.0000,0.0900,3.959,0.029,27319,300,**,SZ Cam
89,V1094 Tau,p,04 12 03.59,+21 56 50.55,G0,1.0965,0.0040,1.4109,0.0058,4.179,0.004,5850,100,*,V1094 Tau
90,V1094 Tau,s,04 12 03.59,+21 56 50.55,G0,1.0121,0.0028,1.1063,0.0066,4.356,0.005,5700,100,*,V1094 Tau
91,NP Per,p,04 14 57.76,+31 26 44.04,F5V,1.3207,0.0087,1.3720,0.0130,4.284,0.009,6420,90,*,NP Per
92,NP Per,s,04 14 57.76,+31 26 44.04,K5eV,1.0456,0.0046,1.2290,0.0130,4.279,0.009,4540,160,*,NP Per
93,V482 Per,p,04 15 41.32,+47 25 19.91,F2,1.5100,0.0500,2.3900,0.0400,3.861,0.020,6700,,**,V482 Per
94,V482 Per,s,04 15 41.32,+47 25 19.91,F45,1.2900,0.0500,1.4500,0.0400,4.226,0.029,6340,18,**,V482 Per
95,V818 Tau,p,04 17 38.94,+16 56 52.29,G6V,1.0470,0.1650,0.8980,0.1890,4.552,0.195,5470,,1,V818 Tau
96,V818 Tau,s,04 17 38.94,+16 56 52.29,K6V,0.7580,0.1080,0.7670,0.0990,4.548,0.128,3977,22,***,V818 Tau
97,WW Cam,p,04 31 25.28,+64 21 45.50,A4Vm,1.9200,0.0130,1.9130,0.0160,4.158,0.008,8360,140,*,WW Cam
98,WW Cam,s,04 31 25.28,+64 21 45.50,A4Vm,1.8730,0.0180,1.8100,0.0140,4.196,0.008,8240,140,*,WW Cam
99,2MASS J04463285+1901432,p,04 46 32.86,+19 01 43.20,M2.5V,0.4670,0.0500,0.5600,0.0200,4.611,0.056,3320,150,2,2MASS J04463285+1901432
100,2MASS J04463285+1901432,s,04 46 32.86,+19 01 43.20,M,0.1920,0.0200,0.2100,0.0100,5.077,0.061,2900,150,***,2MASS J04463285+1901432
101,MG1-116309,p,04 48 00.96,+03 17 48.09,K8V,0.5670,0.0020,0.5520,0.0080,4.708,0.013,3920,80,*,MOTESS-GNAT 116309
102,MG1-116309,s,04 48 00.96,+03 17 48.09,M0V,0.5320,0.0020,0.5320,0.0060,4.712,0.010,3810,80,*,MOTESS-GNAT 116309
103,TYC 4749-560-1,p,04 53 04.43,-07 00 23.47,K2,0.8340,0.0060,0.8480,0.0050,4.503,0.006,5340,200,*,TYC 4749-560-1
104,TYC 4749-560-1,s,04 53 04.43,-07 00 23.47,K4,0.8280,0.0060,0.8330,0.0050,4.515,0.006,5125,200,*,TYC 4749-560-1
105,HP Aur,p,05 10 21.78,+35 47 46.63,G2V,0.9543,0.0041,1.0278,0.0042,4.394,0.004,5810,120,*,HP Aur
106,HP Aur,s,05 10 21.78,+35 47 46.63,K1V,0.8094,0.0036,0.7758,0.0034,4.567,0.004,5160,120,*,HP Aur
107,V1236 Tau,p,05 16 28.81,+26 07 38.80,K7V,0.7880,0.0100,0.7660,0.0150,4.566,0.018,4200,200,*,V1236 Tau
108,V1236 Tau,s,05 16 28.81,+26 07 38.80,K7V,0.7710,0.0080,0.8030,0.0100,4.516,0.012,4133,250,*,V1236 Tau
109,CD Tau,p,05 17 31.15,+20 07 54.63,F6V,1.4410,0.0160,1.7980,0.0170,4.087,0.010,6200,50,*,CD Tau
110,CD Tau,s,05 17 31.15,+20 07 54.63,F6V,1.3660,0.0160,1.5840,0.0200,4.174,0.012,6200,50,*,CD Tau
111,AR Aur,p,05 18 18.90,+33 46 02.45,B9V,2.5435,0.0051,1.8237,0.0099,4.322,0.005,10950,300,*,AR Aur
112,AR Aur,s,05 18 18.90,+33 46 02.45,B9.6V,2.3567,0.0047,1.8108,0.0083,4.295,0.004,10350,300,*,AR Aur
113,EW Ori,p,05 20 09.15,+02 02 39.97,G0V,1.1730,0.0110,1.1690,0.0050,4.372,0.006,6070,95,*,EW Ori
114,EW Ori,s,05 20 09.15,+02 02 39.97,G5V,1.1230,0.0090,1.0980,0.0050,4.408,0.005,5900,95,*,EW Ori
115,2MASS J05282082+0338327,p,05 28 20.82,+03 38 32.80,K1V,1.3660,0.0110,1.8350,0.0100,4.047,0.006,5103,26,*,2MASS J05282082+0338327
116,2MASS J05282082+0338327,s,05 28 20.82,+03 38 32.80,K3V,1.3270,0.0080,1.7350,0.0100,4.083,0.006,4751,26,*,2MASS J05282082+0338327
117,AS Cam,p,05 29 46.91,+69 29 45.36,B8V,3.3120,0.1000,2.6170,0.0400,4.123,0.019,12000,600,**,AS Cam
118,AS Cam,s,05 29 46.91,+69 29 45.36,B9.5V,2.5080,0.1000,1.9930,0.0400,4.239,0.025,10700,520,**,AS Cam
119,UX Men,p,05 30 03.18,-76 14 55.34,F8V,1.2350,0.0060,1.3490,0.0130,4.270,0.009,6200,100,*,UX Men
120,UX Men,s,05 30 03.18,-76 14 55.34,F8V,1.1960,0.0070,1.2750,0.0130,4.305,0.009,6150,100,*,UX Men
121,TZ Men,p,05 30 13.89,-84 47 06.37,B9.5V,2.4820,0.0250,2.0170,0.0200,4.224,0.010,10400,500,*,TZ Men
122,TZ Men,s,05 30 13.89,-84 47 06.37,A,1.5000,0.0100,1.4330,0.0150,4.302,0.010,7200,300,*,TZ Men
123,V1174 Ori,p,05 34 27.85,-05 41 37.80,K4.5V,1.0100,0.0150,1.3470,0.0150,4.184,0.012,4470,120,*,V1174 Ori
124,V1174 Ori,s,05 34 27.85,-05 41 37.80,M1.5V,0.7310,0.0080,1.0710,0.0110,4.243,0.010,3615,100,2,V1174 Ori
125,V432 Aur,p,05 37 32.51,+37 05 12.26,F7V,1.0800,0.0160,2.4640,0.0200,3.688,0.010,6080,85,2,V432 Aur
126,V432 Aur,s,05 37 32.51,+37 05 12.26,F8V,1.2240,0.0160,1.2320,0.0060,4.345,0.007,6685,8,*,V432 Aur
127,GG Ori,p,05 43 10.22,+00 41 14.90,A2V,2.3420,0.0160,1.8520,0.0250,4.273,0.012,9950,200,*,GG Ori
128,GG Ori,s,05 43 10.22,+00 41 14.90,A2V,2.3370,0.0170,1.8300,0.0250,4.282,0.012,9950,200,*,GG Ori
129,HATS551-027,p,05 44 57.92,-24 56 09.60,M4/5.5V,0.2440,0.0030,0.2610,0.0090,4.992,0.030,3190,100,**,LP 837-20
130,HATS551-027,s,05 44 57.92,-24 56 09.60,M4/5.5V,0.1790,0.0020,0.2180,0.0110,5.014,0.044,2990,110,**,LP 837-20
131,V1031 Ori,p,05 47 26.89,-10 31 58.65,A6V,2.2810,0.0170,4.3490,0.0340,3.520,0.008,7850,500,*,V1031 Ori
132,V1031 Ori,s,05 47 26.89,-10 31 58.65,A3V,2.4670,0.0180,3.0060,0.0640,3.875,0.019,8400,500,*,V1031 Ori
133,beta Aur,p,05 59 31.72,+44 56 50.76,A1Vm,2.3690,0.0270,2.7620,0.0170,3.930,0.007,9350,200,*,beta Aur
134,beta Aur,s,05 59 31.72,+44 56 50.76,A1Vm,2.2950,0.0270,2.5680,0.0170,3.980,0.008,9200,200,*,beta Aur
135,V1388 Ori,p,06 10 59.17,+11 59 41.49,B2.5IV-V,7.4210,0.0800,5.6040,0.0400,3.812,0.008,20500,500,*,V1388 Ori
136,V1388 Ori,s,06 10 59.17,+11 59 41.49,B3V,5.1560,0.0300,3.7630,0.0300,4.000,0.007,18500,500,*,V1388 Ori
137,FT Ori,p,06 13 58.15,+21 25 39.18,A0,2.1680,0.0220,1.8710,0.0130,4.230,0.007,9600,400,*,FT Ori
138,FT Ori,s,06 13 58.15,+21 25 39.18,A2,1.7730,0.0200,1.6260,0.0130,4.265,0.008,8600,300,*,FT Ori
139,V404 CMa,p,06 15 55.42,-18 44 51.54,K,0.7500,0.0050,0.7210,0.0140,4.598,0.017,4200,100,*,V404 CMa
140,V404 CMa,s,06 15 55.42,-18 44 51.54,M,0.6590,0.0050,0.6820,0.0170,4.590,0.022,3940,20,*,V404 CMa
141,IM Mon,p,06 23 01.47,-03 16 37.11,B4V,5.5060,0.2400,3.1510,0.0400,4.182,0.022,17500,350,**,IM Mon
142,IM Mon,s,06 23 01.47,-03 16 37.11,B6.5V,3.3380,0.1610,2.3610,0.0300,4.216,0.024,14500,550,**,IM Mon
143,RR Lyn,p,06 26 25.84,+56 17 06.35,A6IV,1.9310,0.0080,2.5570,0.0200,3.909,0.007,7570,100,*,RR Lyn
144,RR Lyn,s,06 26 25.84,+56 17 06.35,F0V,1.5170,0.0040,1.5820,0.0300,4.221,0.017,6980,100,*,RR Lyn
145,KL CMa,p,06 30 29.79,-14 57 15.73,B8V,3.5500,0.2700,2.3700,0.0900,4.239,0.047,13200,100,***,KL CMa
146,KL CMa,s,06 30 29.79,-14 57 15.73,B9V,2.9500,0.2400,1.7000,0.1000,4.447,0.062,12250,600,***,KL CMa
