Seq,Name,m_Name,RAJ2000,DEJ2000,Sp,Mass,e_Mass,Rad,e_Rad,logg,e_logg,Teff,e_Teff,Remark,SimbadName
296,EPIC 205030103,s,15 59 50.51,-19 44 37.35,M4,0.3200,0.0022,0.8520,0.0130,4.083,0.014,3200,75,2,EPIC 205030103
297,TV Nor,p,16 04 09.24,-51 32 39.99,A2-5V,2.0480,0.0220,1.8510,0.0120,4.215,0.007,9120,148,*,TV Nor
298,TV Nor,s,16 04 09.24,-51 32 39.99,A8-F0III,1.6610,0.0180,1.5600,0.0140,4.272,0.009,7798,108,*,TV Nor
299,EPIC 203710387,p,16 16 30.68,-25 12 20.17,M4.5-M5,0.1183,0.0028,0.4170,0.0100,4.271,0.023,2980,75,2,EPIC 203710387
300,EPIC 203710387,s,16 16 30.68,-25 12 20.17,M4.5-M5,0.1076,0.0031,0.4500,0.0120,4.164,0.026,2840,90,2,EPIC 203710387
301,EPIC 203868608,p,16 17 18.99,-24 37 18.66,M5V,0.0224,0.0005,0.2820,0.0050,3.888,0.018,2830,80,2,EPIC 203868608
302,EPIC 203868608,s,16 17 18.99,-24 37 18.66,M5V,0.0246,0.0010,0.2550,0.0040,4.016,0.022,2980,75,2,EPIC 203868608
303,V65-M4,p,16 23 28.39,-26 30 22.00,F,0.8035,0.0086,1.1470,0.0104,4.224,0.009,6088,108,GLB,[KTR2013] V65
304,V65-M4,s,16 23 28.39,-26 30 22.00,K,0.6050,0.0044,0.6110,0.0092,4.648,0.013,4812,125,GLB,[KTR2013] V65
305,V66-M4,p,16 23 32.23,-26 31 41.30,F,0.7842,0.0045,0.9347,0.0048,4.391,0.005,6162,98,GLB,[KTR2013] V66
306,V66-M4,s,16 23 32.23,-26 31 41.30,G,0.7443,0.0042,0.8298,0.0053,4.472,0.006,5938,105,GLB,[KTR2013] V66
307,V69-M4,p,16 23 58.01,-26 37 18.00,F,0.7665,0.0053,0.8655,0.0097,4.448,0.010,6084,121,GLB,[KTR2013] V69
308,V69-M4,s,16 23 58.01,-26 37 18.00,G,0.7278,0.0048,0.8074,0.0080,4.486,0.009,5915,137,GLB,[KTR2013] V69
309,V760 Sco,p,16 24 43.72,-34 53 37.53,B4V,4.9690,0.0900,3.0280,0.0600,4.172,0.019,16900,500,*,V760 Sco
310,V760 Sco,s,16 24 43.72,-34 53 37.53,B4V,4.6100,0.0700,2.6560,0.0500,4.254,0.018,16300,500,*,V760 Sco
311,CM Dra,p,16 34 20.41,+57 09 43.94,M4.5V,0.2310,0.0010,0.2530,0.0010,4.996,0.004,3130,70,*,CM Dra
312,CM Dra,s,16 34 20.41,+57 09 43.94,M54.5V,0.2140,0.0010,0.2390,0.0010,5.012,0.004,3120,70,*,CM Dra
313,V349 Ara,p,16 39 22.62,-60 57 42.00,A2,2.5900,0.0700,3.6000,0.0700,3.739,0.021,9074,200,*,V349 Ara
314,V349 Ara,s,16 39 22.62,-60 57 42.00,A5,2.5100,0.0600,4.1500,0.0700,3.602,0.018,8180,202,*,V349 Ara
315,2MASS J16502074+4639013,p,16 50 20.75,+46 39 01.40,M3Ve,0.4900,0.0030,0.9070,0.1200,4.213,0.115,3500,,2,2MASS J16502074+4639013
316,2MASS J16502074+4639013,s,16 50 20.75,+46 39 01.40,M3Ve,0.4860,0.0030,0.9050,0.1000,4.212,0.096,3395,,2,2MASS J16502074+4639013
317,V1292 Sco,p,16 53 55.56,-41 52 51.29,O9.5III,18.6000,0.3000,11.2000,1.1000,3.609,0.086,31900,900,***,V1292 Sco
318,V1292 Sco,s,16 53 55.56,-41 52 51.29,B1-2V-III,7.3000,0.1000,5.2000,2.7000,3.870,0.451,21800,4100,1,V1292 Sco
319,V1034 Sco,p,16 54 19.85,-41 50 09.40,O9V,17.9770,0.4500,7.4410,0.4490,3.950,0.054,34000,150,***,V1034 Sco
320,V1034 Sco,s,16 54 19.85,-41 50 09.40,B1-1.5V,9.9700,0.2200,5.3830,0.4290,3.975,0.070,26260,150,***,V1034 Sco
321,V2626 Oph,p,17 05 32.03,+10 32 47.29,A7V,1.7580,0.1300,3.2390,0.0810,3.663,0.039,7760,64,***,V2626 Oph
322,V2626 Oph,s,17 05 32.03,+10 32 47.29,F2V,1.2760,0.1100,1.2890,0.0330,4.324,0.044,7205,64,***,V2626 Oph
323,WZ Oph,p,17 06 39.04,+07 46 57.78,F8V,1.2270,0.0070,1.4010,0.0120,4.234,0.008,6165,100,*,WZ Oph
324,WZ Oph,s,17 06 39.04,+07 46 57.78,F8V,1.2200,0.0060,1.4190,0.0120,4.221,0.008,6115,100,*,WZ Oph
325,V2365 Oph,p,17 08 45.78,+09 11 10.14,A,1.9640,0.0170,2.1910,0.0090,4.050,0.005,9500,200,*,V2365 Oph
326,V2365 Oph,s,17 08 45.78,+09 11 10.14,G,1.0550,0.0100,0.9340,0.0040,4.521,0.006,6400,210,*,V2365 Oph
327,V2368 Oph,p,17 16 14.26,+02 11 10.33,A2,2.4170,0.0180,3.8570,0.0190,3.649,0.005,9300,200,*,V2368 Oph
328,V2368 Oph,s,17 16 14.26,+02 11 10.33,A2,2.5250,0.0650,3.7400,0.0190,3.695,0.012,9500,200,*,V2368 Oph
329,U Oph,p,17 16 31.72,+01 12 37.96,B5V,4.8310,0.0490,3.2440,0.0590,4.100,0.016,16900,1500,*,U Oph
330,U Oph,s,17 16 31.72,+01 12 37.96,B5V,4.2900,0.0380,2.9680,0.0490,4.126,0.015,16000,1500,*,U Oph
331,TX Her,p,17 18 36.45,+41 53 17.10,A5V,1.6070,0.0400,1.6880,0.0300,4.190,0.019,7534,200,*,TX Her
332,TX Her,s,17 18 36.45,+41 53 17.10,F0V,1.4410,0.0300,1.4280,0.0300,4.288,0.020,6678,211,*,TX Her
333,NGC 6362 SAW V41,p,17 31 35.40,-67 04 02.00,,0.8215,0.0058,1.0739,0.0048,4.291,0.005,6124,121,GLB,Cl* NGC 6362 SAW V41
334,NGC 6362 SAW V41,s,17 31 35.40,-67 04 02.00,,0.7280,0.0047,0.7307,0.0046,4.573,0.006,5747,122,GLB,Cl* NGC 6362 SAW V41
335,NGC 6362 SAW V40,p,17 32 04.10,-67 03 45.00,,0.8337,0.0063,1.3253,0.0077,4.115,0.006,6156,123,GLB,Cl* NGC 6362 SAW V40
336,NGC 6362 SAW V40,s,17 32 04.10,-67 03 45.00,,0.7947,0.0048,0.9970,0.0130,4.341,0.012,6100,158,GLB,Cl* NGC 6362 SAW V40
337,LV Her,p,17 35 32.40,+23 10 30.60,F9V,1.1920,0.0100,1.3580,0.0120,4.249,0.008,6060,150,*,LV Her
338,LV Her,s,17 35 32.40,+23 10 30.60,F9V,1.1690,0.0080,1.3130,0.0110,4.270,0.008,6030,150,*,LV Her
339,V501 Her,p,17 35 43.46,+30 38 35.10,G3,1.2689,0.0035,2.0016,0.0031,3.939,0.002,5683,100,*,V501 Her
340,V501 Her,s,17 35 43.46,+30 38 35.10,G3,1.2113,0.0032,1.5112,0.0027,4.163,0.002,5720,100,*,V501 Her
341,V624 Her,p,17 44 17.25,+14 24 36.24,A3Vm,2.2770,0.0140,3.0280,0.0300,3.833,0.009,8150,150,*,V624 Her
342,V624 Her,s,17 44 17.25,+14 24 36.24,A7V,1.8760,0.0130,2.2080,0.0300,4.024,0.012,7945,150,*,V624 Her
343,BD-00 3357,p,17 46 19.42,-00 18 38.10,F0V,1.7240,0.0400,1.7800,0.2000,4.174,0.098,7250,30,***,BD-00 3357
344,BD-00 3357,s,17 46 19.42,-00 18 38.10,F6.6V,1.3390,0.0300,1.3200,0.0700,4.324,0.047,6425,30,**,BD-00 3357
345,V539 Ara,p,17 50 28.39,-53 36 44.66,B3V,6.2650,0.0700,4.4360,0.1200,3.941,0.024,18200,1300,*,V539 Ara
346,V539 Ara,s,17 50 28.39,-53 36 44.66,B4V,5.3260,0.0600,3.7350,0.2500,4.020,0.058,16982,1215,***,V539 Ara
347,V2653 Oph,p,17 52 47.28,+03 47 38.77,F2V,1.5370,0.0210,2.2150,0.0550,3.934,0.022,6950,480,*,V2653 Oph
348,V2653 Oph,s,17 52 47.28,+03 47 38.77,F7V,1.2730,0.0190,2.0000,0.0560,3.941,0.025,6350,650,*,V2653 Oph
349,V906 Sco,p,17 53 54.77,-34 45 09.80,B9V,3.3700,0.0710,4.5250,0.0350,3.655,0.011,10400,500,*,V906 Sco
350,V906 Sco,s,17 53 54.77,-34 45 09.80,B9V,3.2460,0.0690,3.5180,0.0390,3.857,0.013,10700,500,*,V906 Sco
351,Z Her,p,17 58 06.98,+15 08 21.90,F5V,1.6110,0.0700,1.8590,0.0600,4.107,0.034,6397,75,**,Z Her
352,Z Her,s,17 58 06.98,+15 08 21.90,K0IV,1.3120,0.0300,2.7430,0.0800,3.680,0.027,4977,175,2,Z Her
353,V1647 Sgr,p,17 59 13.47,-36 56 19.84,A1V,2.1840,0.0400,1.9080,0.0210,4.216,0.012,9600,310,*,V1647 Sgr
354,V1647 Sgr,s,17 59 13.47,-36 56 19.84,A2V,1.9670,0.0300,1.7410,0.0210,4.251,0.012,9100,300,*,V1647 Sgr
355,V3903 Sgr,p,18 09 17.70,-23 59 18.22,O7V,27.2040,0.5490,8.1200,0.0860,4.054,0.013,38000,1900,*,V3903 Sgr
356,V3903 Sgr,s,18 09 17.70,-23 59 18.22,O9V,18.9640,0.4390,6.1490,0.0600,4.139,0.013,34100,1700,*,V3903 Sgr
357,2MASS J18251003,p,18 25 10.02,-24 35 24.17,,3.3530,0.0250,23.4400,2.9700,2.224,0.110,4830,97,2,2MASS J18251003-2435242
358,2MASS J18251003,s,18 25 10.02,-24 35 24.17,,3.3770,0.0240,15.2600,3.8900,2.600,0.221,4800,107,1,2MASS J18251003-2435242
359,V1980 Sgr,p,18 25 24.52,-25 10 40.18,K5,1.2270,0.0390,12.9700,0.9700,2.301,0.066,4783,82,2,V1980 Sgr
360,V1980 Sgr,s,18 25 24.52,-25 10 40.18,K5,1.2690,0.0400,12.7400,1.0600,2.331,0.074,4600,163,2,V1980 Sgr
361,EG Ser,p,18 26 02.20,-01 40 51.42,A1V,2.2000,0.0500,1.6890,0.0100,4.326,0.011,9900,200,*,EG Ser
362,EG Ser,s,18 26 02.20,-01 40 51.42,A1V,1.9900,0.0300,1.5490,0.0100,4.357,0.009,9100,200,*,EG Ser
363,TYC 1031 1262 1,p,18 26 11.50,+12 12 34.80,F8II,1.6400,0.1510,26.9000,0.9000,1.794,0.049,5880,200,2,TYC 1031 1262 1
364,TYC 1031 1262 1,s,18 26 11.50,+12 12 34.80,G6II,0.9340,0.1090,15.0000,0.7000,2.057,0.065,4890,125,2,TYC 1031 1262 1
365,V994 Her-B,p,18 27 45.89,+24 41 50.68,A2V,1.8680,0.1200,1.5830,0.0800,4.311,0.052,9000,250,***,ADS 11373 B
366,V994 Her-A,p,18 27 45.89,+24 41 50.67,B8V,2.8280,0.2000,2.1230,0.0490,4.236,0.037,12000,250,***,ADS 11373 A
367,V994 Her-B,s,18 27 45.89,+24 41 50.68,A4V,1.8590,0.1200,1.4930,0.0800,4.360,0.054,8450,70,***,ADS 11373 B
368,V994 Her-A,s,18 27 45.89,+24 41 50.67,A0V,2.2990,0.1600,1.6880,0.0390,4.345,0.036,9450,90,***,ADS 11373 A
369,V451 Oph,p,18 29 14.04,+10 53 31.44,B9,2.7690,0.0600,2.6460,0.0300,4.035,0.014,10800,800,*,V451 Oph
370,V451 Oph,s,18 29 14.04,+10 53 31.44,A0V,2.3510,0.0500,2.0320,0.0300,4.194,0.016,9800,500,*,V451 Oph
371,RX Her,p,18 30 39.26,+12 36 40.34,B9.5V,2.7480,0.0900,2.4580,0.1110,4.096,0.042,11100,,**,RX Her
372,RX Her,s,18 30 39.26,+12 36 40.34,A0V,2.3260,0.0640,1.9980,0.1110,4.204,0.050,10016,71,**,RX Her
373,V413 Ser,p,18 35 08.21,+00 02 34.82,B8V,3.6540,0.0500,3.2000,0.0500,3.991,0.015,11100,300,*,V413 Ser
374,V413 Ser,s,18 35 08.21,+00 02 34.82,B9V,3.3180,0.0400,2.9210,0.0500,4.028,0.016,10350,280,*,V413 Ser
375,HD 172189,p,18 38 37.55,+05 27 55.34,A5V,2.0600,0.1500,4.0170,0.0940,3.544,0.038,7920,15,***,HD 172189
376,HD 172189,s,18 38 37.55,+05 27 55.34,A6.5V,1.8690,0.1400,2.9690,0.0700,3.765,0.038,7608,15,***,HD [phone],QY Tel,p,18 40 29.10,-45 44 51.84,F6V,1.3200,0.0600,1.7400,0.1500,4.078,0.077,6550,200,***,QY Tel
378,QY Tel,s,18 40 29.10,-45 44 51.84,F6V,1.4400,0.0900,2.7000,0.1600,3.734,0.058,6294,201,***,QY Tel
379,V4403 Sgr,p,18 42 11.46,-34 02 25.00,F6,1.3300,0.0200,1.7400,0.0200,4.081,0.012,6517,150,*,V4403 Sgr
380,V4403 Sgr,s,18 42 11.46,-34 02 25.00,F7,1.5900,0.0300,2.5000,0.0300,3.844,0.013,6316,151,*,V4403 Sgr
381,CoRoT 105906206,p,18 43 16.95,+05 58 00.25,F3,2.2500,0.0400,4.2400,0.0200,3.536,0.009,6750,150,*,CoRoT 105906206
382,CoRoT 105906206,s,18 43 16.95,+05 58 00.25,,1.2900,0.0300,1.3400,0.0100,4.295,0.012,6152,162,*,CoRoT 105906206
383,V1331 Aql,p,18 44 12.79,-01 33 15.56,B1V,10.0790,0.1100,4.2530,0.0300,4.184,0.008,25400,100,*,V1331 Aql
384,V1331 Aql,s,18 44 12.79,-01 33 15.56,B1.5V,5.2820,0.1000,4.0430,0.0300,3.948,0.010,20100,140,*,V1331 Aql
385,YY Sgr,p,18 44 35.86,-19 23 22.71,B5V,3.8970,0.1300,2.5760,0.0300,4.207,0.018,14800,700,*,YY Sgr
386,YY Sgr,s,18 44 35.86,-19 23 22.71,B6V,3.4820,0.0900,2.3440,0.0500,4.240,0.022,14125,670,**,YY Sgr
387,ASASJ184949-1518.7,p,18 49 49.33,-15 18 44.94,,1.9100,0.0500,3.0000,0.7000,3.765,0.203,6630,320,1,ASASJ184949-1518.7
388,ASASJ184949-1518.7,s,18 49 49.33,-15 18 44.94,,2.1900,0.0400,9.0000,3.0000,2.870,0.290,4560,120,1,ASASJ184949-1518.7
389,BF Dra,p,18 50 59.35,+69 52 57.48,F6V,1.4130,0.0030,2.9990,0.0170,3.635,0.005,6360,150,2,BF Dra
390,BF Dra,s,18 50 59.35,+69 52 57.48,F6V,1.3740,0.0030,2.7630,0.0170,3.694,0.005,6400,150,2,BF Dra
391,KIC 7177553,p,18 52 02.91,+42 43 16.52,G2V,1.0430,0.0140,0.9400,0.0050,4.510,0.007,5800,130,*,KIC 7177553
392,KIC 7177553,s,18 52 02.91,+42 43 16.52,G2V,0.9860,0.0150,0.9410,0.0050,4.485,0.008,5740,140,*,KIC 7177553
393,BD+03 3821,p,18 52 40.31,+04 03 11.75,B8V,4.2610,0.1160,3.8300,0.0300,3.901,0.014,13140,1500,*,BD+03 3821
394,BD+03 3821,s,18 52 40.31,+04 03 11.75,B8V,2.8190,0.1140,2.0730,0.0200,4.255,0.019,12044,100,**,BD+03 3821
395,DI Her,p,18 53 26.24,+24 16 40.80,B4V,5.1730,0.1000,2.6790,0.0500,4.296,0.018,16980,800,*,DI Her
396,DI Her,s,18 53 26.24,+24 16 40.80,B5V,4.5240,0.0600,2.4790,0.0500,4.305,0.018,15135,715,*,DI Her
397,HP Dra,p,18 54 53.48,+51 18 29.79,F9V,1.0560,0.0050,1.3400,0.0120,4.208,0.008,6000,150,*,HP Dra
398,HP Dra,s,18 54 53.48,+51 18 29.79,F9V,1.0240,0.0070,1.0280,0.0100,4.425,0.009,5895,150,*,HP Dra
399,V1182 Aql,p,18 55 23.13,+09 20 48.08,O5.5V,31.0000,0.6000,9.0000,0.1800,4.021,0.019,43000,500,*,V1182 Aql
400,V1182 Aql,s,18 55 23.13,+09 20 48.08,O9.5V,16.6000,0.4000,4.8600,0.1800,4.285,0.034,30500,500,**,V1182 Aql
401,V1665 Aql,p,18 56 09.90,+07 56 08.21,B9V,3.9650,0.3990,4.1310,0.1000,3.804,0.048,12300,350,***,V1665 Aql
402,V1665 Aql,s,18 56 09.90,+07 56 08.21,B9V,3.6560,0.3700,2.6010,0.0600,4.171,0.048,11650,310,***,V1665 Aql
403,KIC 5738698,p,19 58 52.75,+40 54 14.26,F,1.3900,0.0400,1.8500,0.0200,4.047,0.016,6792,,*,KIC 5738698
404,KIC 5738698,s,19 58 52.75,+40 54 14.26,F,1.3400,0.0600,1.7100,0.0200,4.099,0.022,6739,51,**,KIC 5738698
405,TY Cra,p,19 01 40.83,-36 52 33.88,B9e,3.1100,0.0700,1.4600,0.1500,4.602,0.090,12000,500,2,TY Cra
406,TY Cra,s,19 01 40.83,-36 52 33.88,,1.6100,0.0200,2.3000,0.1400,3.922,0.053,4894,250,**,TY Cra
407,KIC 4544587,p,19 03 32.73,+39 41 00.31,,1.9800,0.0700,1.8200,0.0300,4.215,0.021,8600,100,**,KIC 4544587
408,KIC 4544587,s,19 03 32.73,+39 41 00.31,,1.6100,0.0600,1.5800,0.0300,4.248,0.023,7750,180,**,KIC 4544587
409,V805 Aql,p,19 06 18.20,-11 38 57.33,A2V,2.1140,0.0400,2.1220,0.1210,4.110,0.050,8185,330,**,V805 Aql
410,V805 Aql,s,19 06 18.20,-11 38 57.33,A7V,1.6280,0.0200,1.7600,0.1210,4.159,0.060,7178,300,***,V805 Aql
411,2MASS J19071662+4639532,p,19 07 16.62,+46 39 53.21,K5V,0.6790,0.0100,0.6340,0.0430,4.666,0.059,4150,,***,2MASS J19071662+4639532
412,2MASS J19071662+4639532,s,19 07 16.62,+46 39 53.21,M0V,0.5230,0.0060,0.5250,0.0520,4.717,0.086,3700,,***,2MASS J19071662+4639532
413,V526 Sgr,p,19 08 15.03,-31 20 54.94,B9.5V,2.2820,0.0460,1.8790,0.0130,4.249,0.011,10140,,*,V526 Sgr
414,V526 Sgr,s,19 08 15.03,-31 20 54.94,A2V,1.6870,0.0340,1.5580,0.0110,4.280,0.011,8567,9,*,V526 Sgr
415,FL Lyr,p,19 12 04.86,+46 19 26.87,F8V,1.2180,0.0160,1.2820,0.0300,4.308,0.021,6150,100,*,FL Lyr
416,FL Lyr,s,19 12 04.86,+46 19 26.87,G8V,0.9580,0.0110,0.9620,0.0300,4.453,0.028,5300,95,**,FL Lyr
417,TYC 3121-1659-1,p,19 19 04.38,+38 40 57.00,F3,1.3700,0.2300,1.6000,0.0900,4.167,0.088,6700,150,1,TYC 3121-1659-1
418,TYC 3121-1659-1,s,19 19 04.38,+38 40 57.00,M3,0.3200,0.0400,0.8600,0.0600,4.074,0.081,3170,150,2,TYC 3121-1659-1
419,KIC 3230227,p,19 20 27.03,+38 23 59.46,AV,1.8400,0.1800,2.0100,0.0900,4.097,0.058,8000,30,***,KIC 3230227
420,KIC 3230227,s,19 20 27.03,+38 23 59.46,AV,1.7300,0.1700,1.6800,0.0800,4.226,0.059,8177,30,***,KIC 3230227
421,V565 Lyr,p,19 20 49.10,+37 46 09.30,,0.9950,0.0030,1.1010,0.0070,4.353,0.006,5600,95,*,V565 Lyr
422,V565 Lyr,s,19 20 49.10,+37 46 09.30,,0.9290,0.0030,0.9710,0.0090,4.432,0.008,5430,125,*,V565 Lyr
423,V568 Lyr,p,19 20 54.30,+37 45 34.70,G5V,1.0886,0.0031,1.4203,0.0058,4.170,0.004,5645,95,*,V568 Lyr
424,V568 Lyr,s,19 20 54.30,+37 45 34.70,K3V,0.8292,0.0026,0.7997,0.0015,4.551,0.002,4734,80,*,V568 Lyr
425,V1430 Aql,p,19 21 48.49,+04 32 56.92,G2V,0.9570,0.0100,1.1010,0.0100,4.336,0.009,5262,150,*,V1430 Aql
426,V1430 Aql,s,19 21 48.49,+04 32 56.92,K4V,0.8590,0.0200,0.8510,0.0100,4.512,0.014,4930,100,*,V1430 Aql
427,UZ Dra,p,19 25 55.05,+68 56 07.15,F7V,1.3450,0.0200,1.3110,0.0300,4.332,0.021,6210,110,*,UZ Dra
428,UZ Dra,s,19 25 55.05,+68 56 07.15,G0V,1.2360,0.0200,1.1500,0.0200,4.409,0.017,5985,110,*,UZ Dra
429,V2080 Cyg,p,19 26 47.95,+50 08 43.77,F4V,1.1900,0.0170,1.5960,0.0080,4.108,0.008,6000,75,*,V2080 Cyg
430,V2080 Cyg,s,19 26 47.95,+50 08 43.77,F4V,1.1560,0.0170,1.5990,0.0080,4.094,0.008,5987,75,2,V2080 Cyg
431,V415 Aql,p,19 30 43.73,+13 40 20.78,F6,1.7980,0.1600,2.9720,0.9010,3.747,0.266,6590,,1,V415 Aql
432,V415 Aql,s,19 30 43.73,+13 40 20.78,F6,1.6760,0.1500,2.3410,0.8000,3.924,0.299,6050,,1,V415 Aql
433,V2083 Cyg,p,19 31 16.36,+47 28 52.24,A5,2.1590,0.1390,2.2930,0.1840,4.052,0.075,7630,,***,V2083 Cyg
434,V2083 Cyg,s,19 31 16.36,+47 28 52.24,A5,2.1050,0.1140,2.6500,0.2160,3.915,0.075,7623,45,***,V2083 Cyg
435,WTS 19e-3-08413,p,19 32 43.20,+36 36 53.50,M,0.4630,0.0250,0.4800,0.0220,4.741,0.046,3506,140,**,WTS 19e-3-08413
436,WTS 19e-3-08413,s,19 32 43.20,+36 36 53.50,M,0.3510,0.0190,0.3750,0.0200,4.836,0.052,3338,140,**,WTS 19e-3-08413
437,V885 Cyg,p,19 32 49.86,+30 01 17.03,A3Vm,2.0000,0.0290,2.4870,0.0130,3.948,0.008,8375,150,*,V885 Cyg
438,V885 Cyg,s,19 32 49.86,+30 01 17.03,A4mV,2.2280,0.0260,3.5910,0.0280,3.676,0.008,8150,150,*,V885 Cyg
439,V4089 Sgr,p,19 34 08.49,-40 02 04.70,A2-3IV,2.5840,0.0080,3.9590,0.0130,3.655,0.003,8433,97,*,V4089 Sgr
