Seq,Name,m_Name,RAJ2000,DEJ2000,Sp,Mass,e_Mass,Rad,e_Rad,logg,e_logg,Teff,e_Teff,Remark,SimbadName
440,V4089 Sgr,s,19 34 08.49,-40 02 04.70,A7V,1.6070,0.0070,1.6050,0.0160,4.233,0.009,7361,105,*,V4089 Sgr
441,WTS 19b-2-01387,p,19 34 15.50,+36 28 27.30,M,0.4980,0.0190,0.4960,0.0130,4.745,0.028,3498,100,**,WTS 19b-2-01387
442,WTS 19b-2-01387,s,19 34 15.50,+36 28 27.30,M,0.4810,0.0170,0.4790,0.0130,4.760,0.028,3436,100,**,WTS 19b-2-01387
443,WTS 19c-3-01405,p,19 36 40.70,+36 42 46.00,M,0.4100,0.0230,0.3980,0.0190,4.851,0.048,3309,130,**,WTS 19c-3-01405
444,WTS 19c-3-01405,s,19 36 40.70,+36 42 46.00,M,0.3760,0.0240,0.3930,0.0190,4.825,0.050,3305,130,***,WTS 19c-3-01405
445,KIC 6131659,p,19 37 06.98,+41 26 12.86,,0.9220,0.0070,0.8800,0.0030,4.514,0.004,5660,140,*,KIC 6131659
446,KIC 6131659,s,19 37 06.98,+41 26 12.86,,0.6850,0.0050,0.6400,0.0060,4.662,0.009,4780,105,*,KIC 6131659
447,KIC 9777062,p,19 37 50.59,+46 35 23.15,,1.6030,0.0220,1.7440,0.0060,4.160,0.007,7700,250,*,KIC 9777062
448,KIC 9777062,s,19 37 50.59,+46 35 23.15,,1.4190,0.0110,1.5440,0.0040,4.213,0.004,7106,255,*,KIC 9777062
449,V1143 Cyg,p,19 38 41.18,+54 58 25.66,F5V,1.3880,0.0160,1.3470,0.0230,4.322,0.016,6460,100,*,V1143 Cyg
450,V1143 Cyg,s,19 38 41.18,+54 58 25.66,F5V,1.3440,0.0130,1.3240,0.0230,4.323,0.016,6400,100,*,V1143 Cyg
451,WOCS 24009,p,19 40 57.82,+40 09 27.40,,1.0890,0.0180,1.0990,0.0060,4.393,0.009,5925,,*,[HGM2009b] WOCS 24009
452,WOCS 24009,s,19 40 57.82,+40 09 27.40,,1.0760,0.0160,1.0690,0.0130,4.412,0.012,5855,,*,[HGM2009b] WOCS 24009
453,WOCS 40007,p,19 41 33.93,+40 13 00.37,,1.2360,0.0200,1.3990,0.0070,4.239,0.008,6350,150,*,[HGM2009b] WOCS 40007
454,WOCS 40007,s,19 41 33.93,+40 13 00.37,,1.0860,0.0180,1.0980,0.0040,4.393,0.008,5930,150,*,[HGM2009b] WOCS 40007
455,V541 Cyg,p,19 42 29.45,+31 19 40.20,B9.5V,2.3350,0.0170,1.8590,0.0120,4.268,0.006,10650,200,*,V541 Cyg
456,V541 Cyg,s,19 42 29.45,+31 19 40.20,B9.5V,2.2600,0.0160,1.8080,0.0150,4.278,0.008,10350,200,*,V541 Cyg
457,V380 Cyg,p,19 50 37.33,+40 35 59.13,B1.5 II-III,11.4300,0.1900,15.7100,0.1300,3.104,0.010,21700,300,2,V380 Cyg
458,V380 Cyg,s,19 50 37.33,+40 35 59.13,B2V,7.0000,0.1400,3.8190,0.0480,4.120,0.014,22700,1200,*,V380 Cyg
459,KIC 10935310,p,19 51 39.82,+48 19 55.38,G6,0.6800,0.0450,0.7990,0.0170,4.466,0.034,5560,160,3,KIC 10935310
460,KIC 10935310,s,19 51 39.82,+48 19 55.38,M3V,0.3760,0.0170,0.3475,0.0081,4.932,0.028,3460,210,**,KIC 10935310
461,HD 187669,p,19 52 22.08,-32 33 39.70,K0-0.5III,1.5040,0.0040,11.3300,0.2800,2.507,0.021,4650,80,2,HD 187669
462,HD 187669,s,19 52 22.08,-32 33 39.70,K2.5III,1.5050,0.0040,22.6200,0.5000,1.907,0.019,4330,70,2,HD 187669
463,Kepler 1647B,p,19 52 36.02,+40 39 22.20,,1.2210,0.0110,1.7900,0.0060,4.019,0.005,6210,100,2,Kepler 1647B
464,Kepler 1647B,s,19 52 36.02,+40 39 22.20,,0.9680,0.0040,0.9660,0.0060,4.454,0.005,5770,125,*,Kepler 1647B
465,V2094 Cyg,p,19 55 12.05,+46 39 56.03,A5,1.7900,0.1100,2.4700,0.0700,3.906,0.036,7250,480,***,V2094 Cyg
466,V2094 Cyg,s,19 55 12.05,+46 39 56.03,G5,0.8300,0.1200,0.6700,0.0500,4.705,0.090,5050,650,***,V2094 Cyg
467,KIC 9851944,p,19 56 09.73,+46 39 40.19,,1.7600,0.0700,2.2700,0.0300,3.972,0.021,7026,100,**,KIC 9851944
468,KIC 9851944,s,19 56 09.73,+46 39 40.19,,1.7900,0.0700,3.1900,0.0400,3.684,0.020,6902,100,**,KIC 9851944
469,BS Dra,p,19 56 28.77,+73 36 57.52,F5V,1.3600,0.0830,1.4420,0.0220,4.254,0.030,6618,153,***,BS Dra
470,BS Dra,s,19 56 28.77,+73 36 57.52,F5V,1.3580,0.0980,1.4230,0.0720,4.265,0.054,6626,153,***,BS Dra
471,V477 Cyg,p,20 05 27.69,+31 58 18.11,A3V,1.7720,0.1190,1.5800,0.0500,4.289,0.040,8700,300,***,V477 Cyg
472,V477 Cyg,s,20 05 27.69,+31 58 18.11,F2V,1.3290,0.0690,1.2780,0.0400,4.349,0.035,6700,235,**,V477 Cyg
473,V453 Cyg,p,20 06 34.97,+35 44 26.28,B0.4IV,14.3770,0.2000,8.5640,0.0550,3.731,0.008,26600,500,*,V453 Cyg
474,V453 Cyg,s,20 06 34.97,+35 44 26.28,B0.7IV,11.1190,0.1300,5.4970,0.0630,4.004,0.011,25500,800,*,V453 Cyg
475,V2107 Cyg,p,20 08 45.77,+37 14 13.36,B1III,8.9000,2.0000,7.4000,0.6000,3.649,0.120,22500,1500,1,V2107 Cyg
476,V2107 Cyg,s,20 08 45.77,+37 14 13.36,,4.5000,1.3000,2.4000,0.3000,4.331,0.166,15200,1600,1,V2107 Cyg
477,MG1-1819499,p,20 11 51.40,+03 37 20.00,M1.1,0.5570,0.0010,0.5190,0.0110,4.754,0.018,3690,80,*,MOTESS-GNAT 1819499
478,MG1-1819499,s,20 11 51.40,+03 37 20.00,M1.1,0.5350,0.0010,0.4560,0.0070,4.849,0.013,3610,80,*,MOTESS-GNAT 1819499
479,TYC 4589-2999-1,p,20 15 00.23,+76 54 18.31,G1.5V,1.8150,0.1010,2.0110,0.0400,4.090,0.030,5830,40,**,TYC 4589-2999-1
480,TYC 4589-2999-1,s,20 15 00.23,+76 54 18.31,K4V,0.8380,0.1050,0.8460,0.0200,4.507,0.058,4616,116,***,TYC 4589-2999-1
481,TYC 3576-2035-1,p,20 15 21.94,+48 17 14.14,F8IV-V,1.0590,0.0320,1.9890,0.0220,3.866,0.016,6250,100,2,TYC 3576-2035-1
482,TYC 3576-2035-1,s,20 15 21.94,+48 17 14.14,M4V,0.3420,0.0170,0.4570,0.0130,4.653,0.033,2940,120,2,TYC 3576-2035-1
483,V478 Cyg,p,20 19 38.75,+38 20 09.20,O9.5V,16.6280,0.9020,7.4780,0.1210,3.912,0.027,30550,1070,**,V478 Cyg
484,V478 Cyg,s,20 19 38.75,+38 20 09.20,O9.5V,16.2770,0.8990,7.4780,0.1210,3.902,0.028,30550,1070,**,V478 Cyg
485,MY Cyg,p,20 20 03.39,+33 56 35.02,A7 m,1.8050,0.0300,2.2150,0.0200,4.004,0.011,7050,200,*,MY Cyg
486,MY Cyg,s,20 20 03.39,+33 56 35.02,A5 m,1.7940,0.0300,2.2750,0.0200,3.978,0.011,7000,200,*,MY Cyg
487,V399 Vul,p,20 25 10.80,+21 29 18.84,B3IV-V,7.5500,0.0800,6.4980,0.0330,3.691,0.006,19000,320,*,V399 Vul
488,V399 Vul,s,20 25 10.80,+21 29 18.84,B4V,5.4400,0.0300,3.5060,0.0890,4.084,0.022,18250,520,*,V399 Vul
489,BP Vul,p,20 25 33.25,+21 02 17.97,A7mV,1.7370,0.0150,1.8530,0.0140,4.142,0.008,7709,150,*,BP Vul
490,BP Vul,s,20 25 33.25,+21 02 17.97,F2mV,1.4080,0.0090,1.4890,0.0140,4.241,0.009,6823,150,*,BP Vul
491,V443 Cyg,p,20 27 45.64,+38 41 23.81,F2/3V,1.2000,0.2000,1.3000,0.2000,4.290,0.152,6700,350,1,V443 Cyg
492,V443 Cyg,s,20 27 45.64,+38 41 23.81,F8V,1.1000,0.3000,1.1000,0.2000,4.397,0.197,6200,550,1,V443 Cyg
493,V442 Cyg,p,20 27 52.30,+30 47 28.30,F1V,1.5600,0.0200,2.0720,0.0300,3.999,0.014,6900,82,*,V442 Cyg
494,V442 Cyg,s,20 27 52.30,+30 47 28.30,F2V,1.4070,0.0200,1.6620,0.0300,4.145,0.017,6808,79,*,V442 Cyg
495,MP Del,p,20 28 26.57,+11 43 14.52,A7V,1.5590,0.0850,2.4290,0.0460,3.860,0.029,7400,120,**,MP Del
496,MP Del,s,20 28 26.57,+11 43 14.52,F3V,1.2480,0.0740,1.5760,0.0300,4.139,0.031,6927,120,**,MP Del
497,V456 Cyg,p,20 28 50.84,+39 09 13.69,A7V,1.8600,0.0600,1.6800,0.0200,4.257,0.017,7750,100,**,V456 Cyg
498,V456 Cyg,s,20 28 50.84,+39 09 13.69,F3V,1.5800,0.0500,1.4700,0.0200,4.302,0.018,6755,400,**,V456 Cyg
499,MR Del,p,20 31 13.47,+05 13 08.50,K2V,0.6860,0.0650,0.6490,0.0200,4.650,0.049,4900,,***,MR Del
500,MR Del,s,20 31 13.47,+05 13 08.50,K6V,0.6280,0.0640,0.8290,0.0200,4.399,0.049,4400,20,2,MR Del
501,MT91 372,p,20 32 58.92,+41 04 30.00,B1V,13.0000,0.7000,4.9400,0.0400,4.165,0.024,24000,3000,**,MT91 372
502,MT91 372,s,20 32 58.92,+41 04 30.00,B5V,5.7000,0.4000,3.3400,0.0600,4.147,0.034,16600,2300,***,MT91 372
503,MT91 696,p,20 33 59.53,+41 17 35.48,O9.5,15.0000,0.2000,6.3600,0.0300,4.008,0.007,32000,600,*,MT91 696
504,MT91 696,s,20 33 59.53,+41 17 35.48,B0.5V,12.1000,0.8000,5.7200,0.0200,4.006,0.029,30940,1050,***,MT91 696
505,IO Aqr,p,20 40 45.47,+00 56 21.02,F5V-IV,1.5690,0.0040,2.1910,0.0150,3.953,0.006,6475,138,*,IO Aqr
506,IO Aqr,s,20 40 45.47,+00 56 21.02,F6V-IV,1.6550,0.0040,2.4930,0.0170,3.864,0.006,6336,125,*,IO Aqr
507,V379 Cep,p,20 43 13.38,+57 06 50.39,,10.8730,0.2370,7.9860,0.1210,3.670,0.016,22025,428,*,V379 Cep
508,V379 Cep,s,20 43 13.38,+57 06 50.39,,6.2330,0.1330,3.0700,0.0400,4.259,0.015,20206,374,*,V379 Cep
509,Y Cyg,p,20 52 03.58,+34 39 27.47,O9.5,17.7200,0.3500,5.7850,0.0910,4.162,0.016,33200,200,*,Y Cyg
510,Y Cyg,s,20 52 03.58,+34 39 27.47,O9.5V,17.7300,0.3000,5.8160,0.0630,4.158,0.012,33521,40,*,Y Cyg
511,CG Cyg,p,20 58 13.45,+35 10 29.66,G9V,0.9480,0.0120,0.8960,0.0130,4.511,0.014,5260,185,*,CG Cyg
512,CG Cyg,s,20 58 13.45,+35 10 29.66,K3V,0.8210,0.0130,0.8460,0.0140,4.498,0.016,4720,66,*,CG Cyg
513,ER Vul,p,21 02 25.91,+27 48 26.44,F9V,1.0930,0.0700,1.1610,0.0600,4.347,0.053,6000,52,***,ER Vul
514,ER Vul,s,21 02 25.91,+27 48 26.44,G9V,1.0550,0.0600,1.1810,0.1400,4.317,0.106,5883,52,***,ER Vul
515,V1061 Cyg,p,21 07 20.52,+52 02 58.42,F9V,1.2810,0.0150,1.6160,0.0170,4.129,0.010,6180,100,*,V1061 Cyg
516,V1061 Cyg,s,21 07 20.52,+52 02 58.42,G8V,0.9310,0.0070,0.9740,0.0200,4.430,0.018,5300,150,*,V1061 Cyg
517,EI Cep,p,21 28 28.21,+76 24 12.59,F3IV,1.7720,0.0070,2.8980,0.0480,3.763,0.014,6750,100,*,EI Cep
518,EI Cep,s,21 28 28.21,+76 24 12.59,F1V,1.6800,0.0060,2.3300,0.0440,3.929,0.016,6950,100,*,EI Cep
519,ASAS-21,p,21 29 54.00,-56 20 03.87,K,0.8390,0.0170,0.8470,0.0120,4.506,0.015,4750,150,*,ASAS J212953-5619.8
520,ASAS-21,s,21 29 54.00,-56 20 03.87,K,0.7140,0.0130,0.7200,0.0170,4.577,0.022,4220,180,*,ASAS J212953-5619.8
521,EE Peg,p,21 40 01.88,+09 11 05.11,A3mV,2.1510,0.0200,2.1030,0.0300,4.125,0.013,8700,200,*,EE Peg
522,EE Peg,s,21 40 01.88,+09 11 05.11,F5V,1.3320,0.0100,1.3210,0.0100,4.321,0.007,6450,300,*,EE Peg
523,EK Cep,p,21 41 21.51,+69 41 34.11,A2V,2.0240,0.0200,1.5790,0.0150,4.348,0.009,9000,200,*,EK Cep
524,EK Cep,s,21 41 21.51,+69 41 34.11,G5Vp,1.1220,0.0100,1.3150,0.0150,4.250,0.011,5700,190,*,EK Cep
525,OO Peg,p,21 41 37.70,+14 39 30.75,A7V,1.8200,0.0200,2.2100,0.0100,4.010,0.006,7850,350,*,OO Peg
526,OO Peg,s,21 41 37.70,+14 39 30.75,A8V,1.7700,0.0200,1.9600,0.0100,4.102,0.007,7600,450,*,OO Peg
527,NGC 7142 V2,p,21 44 29.62,+65 48 43.90,,1.3770,0.0090,1.6160,0.0050,4.160,0.004,6238,52,*,[SSS2011b] V2
528,NGC 7142 V2,s,21 44 29.62,+65 48 43.90,,1.3770,0.0090,1.6130,0.0050,4.162,0.004,6276,63,*,[SSS2011b] V2
529,V375 Cep,p,21 44 54.74,+65 43 55.30,,1.2880,0.0170,1.6230,0.0060,4.128,0.007,6230,50,*,V375 Cep
530,V375 Cep,s,21 44 54.74,+65 43 55.30,,0.8710,0.0080,0.8970,0.0030,4.473,0.005,5151,50,*,V375 Cep
531,VZ Cep,p,21 50 11.14,+71 26 38.30,F3V,1.3760,0.0270,1.6220,0.0190,4.157,0.013,6700,,*,VZ Cep
532,VZ Cep,s,21 50 11.14,+71 26 38.30,G4V,1.0730,0.0230,0.9340,0.0250,4.528,0.025,5630,30,*,VZ Cep
533,V497 Cep,p,21 53 26.55,+62 35 13.16,B3V,6.4730,0.4320,3.7130,0.0300,4.110,0.030,19500,400,***,V497 Cep
534,V497 Cep,s,21 53 26.55,+62 35 13.16,B5V,5.0000,0.3710,2.9380,0.0300,4.201,0.033,17756,405,***,V497 Cep
535,BG Ind,p,21 58 30.08,-59 00 43.71,F3V,1.5020,0.0080,2.3260,0.0170,3.882,0.007,6353,270,*,BG Ind
536,BG Ind,s,21 58 30.08,-59 00 43.71,F5V,1.3430,0.0080,1.7060,0.0390,4.102,0.020,6653,233,*,BG Ind
537,CM Lac,p,22 00 04.45,+44 33 07.74,A2V,1.9710,0.0600,1.5090,0.0300,4.376,0.022,8700,300,**,CM Lac
538,CM Lac,s,22 00 04.45,+44 33 07.74,A8V,1.5030,0.1000,1.5490,0.0300,4.235,0.033,7034,270,***,CM Lac
539,V398 Lac,p,22 07 12.41,+52 38 08.46,B9V,3.8340,0.3500,4.8930,0.1800,3.643,0.051,11000,500,***,V398 Lac
540,V398 Lac,s,22 07 12.41,+52 38 08.46,B9V,3.2910,0.3200,2.4520,0.1100,4.177,0.057,10900,450,***,V398 Lac
541,BW Aqr,p,22 23 15.93,-15 19 56.22,F7?,1.4790,0.0200,2.0570,0.0400,3.982,0.018,6350,100,*,BW Aqr
542,BW Aqr,s,22 23 15.93,-15 19 56.22,F8IV?,1.3770,0.0200,1.7880,0.0400,4.073,0.020,6450,100,*,BW Aqr
543,WX Cep,p,22 31 15.78,+63 31 21.55,A5V,2.3240,0.0460,3.9970,0.0300,3.601,0.011,8150,225,*,WX Cep
544,WX Cep,s,22 31 15.78,+63 31 21.55,A2V,2.5330,0.0490,2.7080,0.0250,3.977,0.012,8872,250,*,WX Cep
545,LL Aqr,p,22 34 42.15,-03 35 58.17,F9V,1.1950,0.0010,1.3210,0.0060,4.274,0.004,6080,45,*,LL Aqr
546,LL Aqr,s,22 34 42.15,-03 35 58.17,G3V,1.0340,0.0010,1.0020,0.0050,4.451,0.004,5703,50,*,LL Aqr
547,RW Lac,p,22 44 57.10,+49 39 27.57,G5V,0.9280,0.0060,1.1930,0.0040,4.253,0.004,5760,100,*,RW Lac
548,RW Lac,s,22 44 57.10,+49 39 27.57,F7V,0.8700,0.0040,0.9700,0.0040,4.404,0.004,5560,150,*,RW Lac
549,AH Cep,p,22 47 52.94,+65 03 43.80,B0.5V,15.5650,0.2020,6.3850,0.1100,4.020,0.016,29900,1000,*,AH Cep
550,AH Cep,s,22 47 52.94,+65 03 43.80,B0.5V,13.7140,0.2020,5.8640,0.1300,4.039,0.020,28600,1000,*,AH Cep
551,V364 Lac,p,22 52 14.81,+38 44 44.64,A8Vm,2.3340,0.0150,3.3080,0.0380,3.767,0.010,8250,150,*,V364 Lac
552,V364 Lac,s,22 52 14.81,+38 44 44.64,A1Vm,2.2960,0.0250,2.9860,0.0350,3.849,0.011,8500,150,*,V364 Lac
553,V453 Cep,p,22 52 45.80,+60 54 58.61,B9V,2.5750,0.0500,2.1120,0.2010,4.200,0.083,10300,500,***,V453 Cep
554,V453 Cep,s,22 52 45.80,+60 54 58.61,B9V,2.4780,0.0500,2.0110,0.2010,4.226,0.087,10400,500,***,V453 Cep
555,NY Cep,p,22 58 39.80,+63 04 37.73,B0.5V,13.1520,1.0120,6.8430,0.7040,3.887,0.095,28500,1000,***,NY Cep
556,NY Cep,s,22 58 39.80,+63 04 37.73,B2V,9.3230,1.0360,5.4340,0.5030,3.938,0.094,23100,1000,***,NY Cep
557,EF Aqr,p,23 01 19.09,-06 26 15.35,G0V,1.2440,0.0080,1.3380,0.0120,4.280,0.008,6150,65,*,EF Aqr
558,EF Aqr,s,23 01 19.09,-06 26 15.35,GV,0.9460,0.0060,0.9560,0.0120,4.453,0.011,5185,110,*,EF Aqr
559,CW Cep,p,23 04 02.22,+63 23 48.76,B0.5V,11.7970,0.1400,5.5240,0.1210,4.026,0.020,28300,1000,*,CW Cep
560,CW Cep,s,23 04 02.22,+63 23 48.76,B0.5V,11.0670,0.1400,5.0300,0.1210,4.079,0.022,27700,1000,*,CW Cep
561,PV Cas,p,23 10 02.58,+59 12 06.15,B9.5V,2.7570,0.0600,2.2570,0.0160,4.172,0.011,10188,250,*,PV Cas
562,PV Cas,s,23 10 02.58,+59 12 06.15,B9.5V,2.8160,0.0500,2.2980,0.0210,4.165,0.011,10205,250,*,PV Cas
563,RT And,p,23 11 10.10,+53 01 33.04,F8V,1.2400,0.0300,1.2680,0.0150,4.326,0.015,6095,214,*,RT And
564,RT And,s,23 11 10.10,+53 01 33.04,K3V,0.9070,0.0200,0.9060,0.0130,4.482,0.016,4732,110,*,RT And
565,V396 Cas,p,23 13 35.98,+56 44 17.20,A1V,2.3970,0.0220,2.5920,0.0130,3.991,0.006,9225,150,*,V396 Cas
566,V396 Cas,s,23 13 35.98,+56 44 17.20,A3V,1.9010,0.0160,1.7790,0.0100,4.217,0.006,8550,120,*,V396 Cas
567,MG1-2056316,p,23 14 38.16,+03 39 49.33,M2V,0.4690,0.0020,0.4410,0.0020,4.821,0.004,3460,180,*,MOTESS-GNAT 2056316
568,MG1-2056316,s,23 14 38.16,+03 39 49.33,M3V,0.3830,0.0010,0.3740,0.0020,4.876,0.005,3320,180,*,MOTESS-GNAT 2056316
569,NSVS 11868841,p,23 17 57.56,+19 17 02.86,G9,0.8860,0.0350,1.0100,0.0300,4.377,0.031,5250,,**,NSVS 11868841
570,NSVS 11868841,s,23 17 57.56,+19 17 02.86,G9,0.6160,0.0240,0.9600,0.0200,4.263,0.025,5055,4,2,NSVS 11868841
571,AR Cas,p,23 30 01.94,+58 32 56.11,B4V,5.9020,0.2000,5.0640,0.0600,3.800,0.018,17200,500,**,AR Cas
572,AR Cas,s,23 30 01.94,+58 32 56.11,A6V,1.8690,0.0600,1.6040,0.0300,4.300,0.021,8150,200,**,AR Cas
573,BQ Aqr,p,23 36 08.93,-16 28 08.27,,1.4900,0.0400,2.0720,0.1400,3.979,0.060,6390,230,***,BQ Aqr
574,BQ Aqr,s,23 36 08.93,-16 28 08.27,K0III,1.5880,0.2100,6.5300,0.2800,3.009,0.068,4490,230,2,BQ Aqr
575,V731 Cep,p,23 37 43.55,+64 18 11.20,B8.5V,2.5770,0.0980,1.8230,0.0300,4.328,0.022,10700,200,**,V731 Cep
576,V731 Cep,s,23 37 43.55,+64 18 11.20,A1.5V,2.0170,0.0840,1.7170,0.0250,4.274,0.022,9265,220,**,V731 Cep
577,IT Cas,p,23 42 01.40,+51 44 36.80,F6V,1.3300,0.0090,1.6030,0.0150,4.152,0.009,6470,110,*,IT Cas
578,IT Cas,s,23 42 01.40,+51 44 36.80,F6V,1.3280,0.0080,1.5690,0.0400,4.170,0.022,6470,110,*,IT Cas
579,BK Peg,p,23 47 08.46,+26 33 59.92,F8,1.4140,0.0070,1.9850,0.0080,3.993,0.004,6265,85,*,BK Peg
580,BK Peg,s,23 47 08.46,+26 33 59.92,F8,1.2570,0.0050,1.4720,0.0170,4.202,0.010,6320,30,*,BK Peg
581,AP And,p,23 49 30.71,+45 47 21.25,F6,1.2770,0.0044,1.2335,0.0062,4.362,0.005,6565,150,*,AP And
582,AP And,s,23 49 30.71,+45 47 21.25,F8,1.2510,0.0042,1.1954,0.0053,4.381,0.004,6495,150,*,AP And
583,AL Scl,p,23 55 16.58,-31 55 17.28,B6V,3.6170,0.1100,3.2410,0.0500,3.975,0.019,13550,350,**,AL Scl
584,AL Scl,s,23 55 16.58,-31 55 17.28,B9V,1.7030,0.0400,1.4010,0.0200,4.377,0.016,10300,360,*,AL Scl
585,V821 Cas,p,23 58 49.17,+53 40 19.82,A1.5V,2.0250,0.0660,2.3080,0.0280,4.018,0.018,9400,400,**,V821 Cas
586,V821 Cas,s,23 58 49.17,+53 40 19.82,A4Vm,1.6200,0.0580,1.3900,0.0220,4.362,0.021,8600,400,**,V821 Cas
